Level,Salaries
2.2742742742742745,61069.793673845394
2.2932932932932935,54668.19907628914
2.3123123123123124,44618.16009988298
2.3313313313313317,54700.97721037357
2.3503503503503502,66485.1950185381
2.3693693693693696,50764.521850601646
2.3883883883883885,66787.31637689775
2.4074074074074074,24961.671044150567
2.426426426426427,59396.53408432435
2.4454454454454453,52066.51136771168
2.4644644644644647,48224.643514662945
2.4834834834834836,52151.145807902074
2.5025025025025025,31376.814608997327
2.521521521521522,49074.895278324126
2.5405405405405403,54861.99496274347
2.5595595595595597,66089.20947520171
2.5785785785785786,46147.11131444439
2.5975975975975976,43264.56662687708
2.616616616616617,46351.766067825476
2.635635635635636,60543.33621778723
2.6546546546546548,54696.949363692765
2.6736736736736737,46132.10414498875
2.6926926926926926,56582.79311858968
2.711711711711712,52441.451574967294
2.730730730730731,61177.827970080325
2.74974974974975,44491.69379847624
2.768768768768769,48256.594633004184
2.7877877877877877,47633.270618626164
2.806806806806807,36940.483408826214
2.825825825825826,54558.2610902266
2.844844844844845,54229.18116004695
2.8638638638638643,51691.47781257366
2.8828828828828827,49316.33140953235
2.901901901901902,37530.499509148234
2.920920920920921,47499.90257760111
2.93993993993994,48301.50420482312
2.9589589589589593,43728.31493194451
2.9779779779779783,50160.81345080427
2.996996996996997,55836.906768147186
3.016016016016016,70681.12953387832
3.035035035035035,53588.06566109641
3.0540540540540544,54440.95314024444
3.0730730730730733,51144.29646482768
3.0920920920920922,32724.494548205275
3.111111111111111,51670.66371464363
3.13013013013013,52561.84502571996
3.1491491491491495,76615.84919757022
3.1681681681681684,50083.84826054759
3.1871871871871873,55047.10585657016
3.206206206206206,51708.83395029061
3.2252252252252256,40393.635174490504
3.2442442442442445,63533.25228841259
3.2632632632632634,59649.107751940464
3.2822822822822824,60064.994866547306
3.3013013013013013,43085.843508447346
3.3203203203203207,66232.8485152674
3.3393393393393396,38211.726816729046
3.3583583583583585,58124.28511063379
3.3773773773773774,74185.89184794389
3.396396396396397,42401.738444984
3.4154154154154157,46670.03519594373
3.4344344344344346,53355.58162776221
3.4534534534534536,47350.51160987192
3.4724724724724725,36904.97870375449
3.491491491491492,53123.73231509177
3.5105105105105108,41841.69967161991
3.5295295295295297,57227.440046316005
3.5485485485485486,43324.197017943174
3.567567567567568,68044.8517200074
3.586586586586587,44740.187745254196
3.605605605605606,49379.46319457816
3.6246246246246248,60762.75290758374
3.6436436436436437,40346.584636033396
3.662662662662663,54957.61890213392
3.681681681681682,65782.38354387037
3.700700700700701,36664.20478962106
3.71971971971972,54613.60154397739
3.738738738738739,55394.46141379338
3.757757757757758,60642.377390970825
3.776776776776777,40483.30145553926
3.795795795795796,39677.04701383345
3.814814814814815,58129.97807043509
3.8338338338338342,55909.50310542167
3.852852852852853,55473.82352460604
3.871871871871872,56462.76045340828
3.890890890890891,46227.55916917864
3.90990990990991,55380.01607233238
3.9289289289289293,56018.02123870174
3.9479479479479482,45973.744419677605
3.966966966966967,71805.11049484898
3.985985985985986,57915.94606521321
4.005005005005005,41294.97804599654
4.024024024024024,59804.089955522795
4.043043043043044,43522.422707306534
4.062062062062062,61170.915676633296
4.081081081081081,64917.00034814562
4.1001001001001,45155.34098265107
4.119119119119119,63027.18975594175
4.138138138138139,57552.646719427656
4.157157157157157,61676.992725805496
4.176176176176177,72456.01931743177
4.195195195195195,51066.05138512906
4.2142142142142145,46014.55864508213
4.233233233233234,44688.908425134825
4.252252252252252,45458.22699370249
4.271271271271272,52877.73456041642
4.29029029029029,57092.837903158266
4.3093093093093096,56480.93733796017
4.328328328328329,62018.71771392214
4.347347347347347,53909.90471047667
4.366366366366367,68348.37182064026
4.385385385385385,51199.75266329078
4.404404404404405,81081.44729740357
4.423423423423424,60170.00843422826
4.442442442442443,45375.48340671997
4.461461461461462,43272.00269381004
4.48048048048048,58839.665219625174
4.4994994994995,51814.47129594074
4.518518518518519,61223.40686135987
4.537537537537538,58850.225626647894
4.556556556556557,53424.15240405098
4.575575575575575,45719.2411888767
4.594594594594595,39073.58765087692
4.613613613613614,49791.93659447396
4.6326326326326335,62856.24496502127
4.651651651651652,56468.51005896475
4.67067067067067,41905.64511565276
4.68968968968969,56130.44713562818
4.708708708708709,58287.56133798222
4.7277277277277285,45631.70753149379
4.746746746746747,56043.57199500545
4.7657657657657655,55124.591851288984
4.784784784784785,43149.130109035366
4.803803803803804,58193.17980057081
4.822822822822824,60259.76925975049
4.841841841841842,65519.198916034846
4.8608608608608606,65263.61418207883
4.87987987987988,40985.951848840385
4.898898898898899,45421.59168517534
4.917917917917919,59987.53600156222
4.936936936936937,60012.528772980535
4.9559559559559565,60062.776750535544
4.974974974974975,93477.39010687266
4.993993993993994,60696.90030934129
5.013013013013014,66381.71629553355
5.032032032032032,64604.28690921131
5.051051051051052,61616.53585712276
5.07007007007007,51988.429656680615
5.089089089089089,62769.457756269796
5.108108108108109,47490.30154344824
5.127127127127127,52889.30044814449
5.146146146146147,50442.92855320793
5.165165165165165,56154.527630550365
5.1841841841841845,78521.73879784417
5.203203203203204,36742.012788847336
5.222222222222222,62316.92289139945
5.241241241241242,39366.963237881086
5.26026026026026,50814.74894324033
5.2792792792792795,66463.66391139917
5.298298298298299,56257.19316250476
5.317317317317317,44877.32491131547
5.336336336336337,48542.26000630102
5.355355355355356,62531.94368577341
5.374374374374375,48473.11366601502
5.393393393393394,57982.324354999655
5.412412412412412,56314.56002344533
5.431431431431432,49384.08600281009
5.450450450450451,77380.92291581637
5.46946946946947,62322.209478671844
5.488488488488489,35773.27531107806
5.5075075075075075,57931.07093674459
5.526526526526527,49490.63444199639
5.545545545545546,64674.94842750625
5.564564564564565,48267.66837431452
5.583583583583584,55087.91671230383
5.602602602602603,61327.70397434246
5.621621621621622,64978.07787303795
5.640640640640641,44360.40129681161
5.65965965965966,53061.3371342263
5.678678678678679,51700.0251955264
5.6976976976976985,49959.459485132815
5.716716716716717,74190.71240664864
5.735735735735736,60629.54999564875
5.754754754754755,44014.600914124036
5.773773773773774,65845.91218869132
5.792792792792794,77932.85163817275
5.811811811811812,67080.08391269454
5.830830830830831,41606.01797601334
5.84984984984985,52001.80792449515
5.868868868868869,69557.83585186186
5.887887887887889,49856.75009987957
5.906906906906907,61416.504122835184
5.9259259259259265,64769.66015020558
5.944944944944945,47799.16936390447
5.963963963963964,56518.51967207415
5.982982982982984,24746.543674242068
6.002002002002002,46960.92919306431
6.0210210210210215,54724.857313183806
6.04004004004004,44818.58491740888
6.059059059059059,73666.55237554948
6.078078078078079,43087.192845036334
6.097097097097097,53034.47373531613
6.116116116116117,58788.78104202397
6.135135135135136,71940.70951593507
6.1541541541541545,43216.101158824174
6.173173173173174,69253.2509267466
6.192192192192192,57770.97943920506
6.211211211211212,47900.742431575665
6.230230230230231,62384.188486967636
6.2492492492492495,59801.22019158316
6.268268268268269,51856.06864500783
6.287287287287287,58604.01713647706
6.306306306306307,54100.76387717414
6.325325325325326,59137.12154675287
6.344344344344345,64671.44777713328
6.363363363363364,73958.64682029255
6.382382382382382,45768.80598672051
6.401401401401402,79525.92172693543
6.420420420420421,38723.48167976529
6.43943943943944,56775.4251084858
6.458458458458459,64225.50919677249
6.477477477477478,61201.46157159592
6.496496496496497,52213.898147592314
6.515515515515516,56409.16598301193
6.534534534534535,53610.018970016565
6.553553553553554,52696.16526641677
6.572572572572573,67135.7630145569
6.591591591591592,62259.970801718664
6.610610610610611,51810.93857641698
6.62962962962963,67786.39655954513
6.648648648648649,61913.900979401595
6.6676676676676685,67020.17961368176
6.686686686686687,65238.64418841872
6.705705705705706,50703.34769308609
6.724724724724725,53442.57412269511
6.743743743743744,66568.5519874892
6.762762762762764,65250.69469141678
6.781781781781782,58989.496887499976
6.800800800800801,60423.452139522386
6.81981981981982,72078.6374328457
6.838838838838839,53438.22944436381
6.857857857857859,64877.01669141693
6.876876876876877,57436.36059160584
6.8958958958958965,57333.86400913457
6.914914914914916,70550.97817597445
6.933933933933934,67870.05144991241
6.952952952952954,67803.80731320183
6.971971971971972,72776.46670713584
6.9909909909909915,59984.82942355103
7.010010010010011,66647.57778103775
7.029029029029029,56778.78225225199
7.048048048048049,63176.6597824032
7.067067067067067,58687.256842407936
7.086086086086087,61012.48285381174
7.105105105105106,66048.07396528726
7.124124124124124,51968.422074850736
7.143143143143144,81128.77154954118
7.162162162162162,50199.13955242446
7.181181181181182,48171.98650351283
7.200200200200201,71949.68531959329
7.2192192192192195,68340.05216665819
7.238238238238239,66719.61672922039
7.257257257257257,66817.01167224543
7.276276276276277,60466.371561271044
7.295295295295296,51671.72297425322
7.314314314314315,61457.88435965392
7.333333333333334,53983.93844043444
7.352352352352353,70562.61435680575
7.371371371371372,59396.84936391331
7.390390390390391,52668.60205654982
7.40940940940941,57766.011142719006
7.428428428428429,65165.62432601297
7.447447447447448,55455.649168458556
7.466466466466467,52927.420343309335
7.485485485485486,63643.370705601905
7.504504504504505,63713.183282712904
7.523523523523524,56251.24948809107
7.542542542542543,56667.6065450296
7.561561561561562,63755.94202343343
7.580580580580581,47012.19697276184
7.5995995995996,47476.14507108133
7.618618618618619,54424.227718668095
7.6376376376376385,59532.230219653335
7.656656656656657,64833.95388756498
7.675675675675676,76536.76158512737
7.694694694694695,70418.26152093273
7.713713713713714,60300.890551792734
7.7327327327327335,61768.869024148364
7.751751751751752,51992.63739777919
7.770770770770771,61891.844314449176
7.789789789789791,59249.578604621274
7.808808808808809,65422.684605886905
7.827827827827829,53982.66826489992
7.846846846846847,67508.06622998578
7.8658658658658664,77701.75829398453
7.884884884884886,61346.68044500865
7.903903903903904,66511.45660541889
7.922922922922924,69455.98144562663
7.941941941941942,58602.683642976954
7.9609609609609615,64916.304702493064
7.979979979979981,62861.94010399421
7.998998998998999,63773.557982685714
8.018018018018019,55127.62474889766
8.037037037037038,63163.89460953044
8.056056056056057,67959.990748118
8.075075075075077,77552.80357157017
8.094094094094094,72695.58010166185
8.113113113113114,84696.34545234915
8.132132132132133,55552.83897401069
8.15115115115115,72011.45938498933
8.17017017017017,65183.75617929121
8.18918918918919,85310.59324744335
8.208208208208209,55391.95354430781
8.227227227227228,55140.23514787805
8.246246246246248,57606.18897630584
8.265265265265267,42423.964737942035
8.284284284284285,58468.323003760306
8.303303303303304,56197.64253379253
8.322322322322323,65356.14763208696
8.34134134134134,67333.15483232563
8.36036036036036,82740.83346317583
8.37937937937938,73547.03813857418
8.398398398398399,58337.582575020126
8.417417417417418,55186.43648232485
8.436436436436438,69153.88366427152
8.455455455455457,51096.61332163187
8.474474474474475,82677.93118224741
8.493493493493494,76222.28755201613
8.512512512512513,59800.81733408937
8.531531531531531,47426.06076379458
8.55055055055055,78161.1066851582
8.56956956956957,63542.10606901238
8.588588588588589,77130.93390854144
8.607607607607608,48873.9051573652
8.626626626626628,58889.98716150698
8.645645645645647,65001.87472319614
8.664664664664667,65485.08868786511
8.683683683683684,60580.61774886241
8.702702702702704,71375.90618980078
8.721721721721721,54537.48166440455
8.74074074074074,63856.31488915606
8.75975975975976,66549.63452686026
8.77877877877878,70557.77970993482
8.797797797797799,72596.39799907606
8.816816816816818,54300.83083788208
8.835835835835837,50273.25727621194
8.854854854854857,78458.45911909442
8.873873873873874,69072.26762568018
8.892892892892894,58331.84343532745
8.911911911911913,81395.95454036072
8.93093093093093,67109.05180154035
8.94994994994995,77813.29266196009
8.96896896896897,66763.66568736674
8.987987987987989,86764.26486326315
9.007007007007008,83778.6434692867
9.026026026026027,63804.1876797091
9.045045045045045,76078.27748292233
9.064064064064064,72885.210967343
9.083083083083084,80186.7952341615
9.102102102102103,56920.417929617266
9.121121121121122,73499.48470121676
9.14014014014014,77292.67722477608
9.15915915915916,49190.64443633068
9.178178178178179,55015.205807419465
9.197197197197198,46525.3654792254
9.216216216216218,64293.659924363776
9.235235235235235,74233.33652798571
9.254254254254255,82151.81488143686
9.273273273273274,67939.66724435864
9.292292292292293,83555.49466479187
9.311311311311313,53539.08908508188
9.33033033033033,50377.18842106487
9.34934934934935,66926.58966226963
9.368368368368369,71393.91966648208
9.387387387387388,67297.66091123503
9.406406406406408,47021.675296097936
9.425425425425425,66876.52849492332
9.444444444444445,54794.81116779098
9.463463463463464,74608.15363316197
9.482482482482483,71649.47726708592
9.501501501501503,58656.90829333351
9.52052052052052,62989.39302296352
9.53953953953954,57608.427706398135
9.558558558558559,67646.4173707469
9.577577577577578,77897.42165591575
9.596596596596598,58561.67278420645
9.615615615615617,73532.47788863262
9.634634634634635,63262.66072485584
9.653653653653654,60709.877450316664
9.672672672672673,67641.81572698818
9.691691691691693,58433.35434516742
9.710710710710712,63323.08744795052
9.72972972972973,56954.74919682882
9.74874874874875,88654.87176240995
9.767767767767769,69434.49295272586
9.786786786786788,62158.984042079035
9.805805805805807,71370.5646075772
9.824824824824825,68182.15607079054
9.843843843843844,67170.55632906423
9.862862862862864,75596.87977076214
9.881881881881883,77105.39500596613
9.900900900900902,64300.55625378679
9.91991991991992,63922.779837078
9.93893893893894,67005.9844748749
9.957957957957959,46812.9736911358
9.976976976976978,54756.103297840215
9.995995995995997,83652.72986483885
10.015015015015015,86509.78228520809
10.034034034034034,67646.00740366688
10.053053053053054,75978.34476805752
10.072072072072073,73401.8287104382
10.091091091091092,101154.83196629198
10.11011011011011,81638.6144020559
10.12912912912913,69240.67546810678
10.148148148148149,61041.577761348286
10.167167167167168,54609.794438448684
10.186186186186188,72786.3141626023
10.205205205205205,63265.73520322645
10.224224224224224,56684.415101465944
10.243243243243244,64519.077585624414
10.262262262262263,60247.325311746485
10.281281281281283,88012.36530769062
10.3003003003003,80035.63482476781
10.31931931931932,71217.94382964922
10.338338338338339,86175.68930849152
10.357357357357358,72228.65336207711
10.376376376376378,62920.99532756172
10.395395395395397,86844.08985801814
10.414414414414415,77081.10595587912
10.433433433433434,61398.84509871274
10.452452452452453,69947.36567331977
10.471471471471473,63174.16042172062
10.490490490490492,58182.08083657093
10.50950950950951,81351.73350141058
10.528528528528529,91264.14899990913
10.547547547547548,58264.47611536385
10.566566566566568,77960.1581680422
10.585585585585587,65904.4987467332
10.604604604604605,67620.27392635327
10.623623623623624,66648.3365368941
10.642642642642643,64013.26078700096
10.661661661661663,73219.42215699749
10.680680680680682,64505.88679642274
10.6996996996997,75601.28299054915
10.71871871871872,72475.80509971084
10.737737737737739,70670.32187622333
10.756756756756758,64065.92656439046
10.775775775775777,67455.75540827589
10.794794794794795,80859.43119060333
10.813813813813814,78396.8857162099
10.832832832832834,63694.5009888347
10.851851851851853,74545.86077720036
10.870870870870872,81149.03793194765
10.88988988988989,57023.8875515715
10.90890890890891,79234.46064037379
10.927927927927929,67257.68417013896
10.946946946946948,79673.11617778582
10.965965965965967,66417.89034791962
10.984984984984985,56085.158017423935
11.004004004004004,57942.1964451956
11.023023023023024,74782.25677983294
11.042042042042043,76982.56350885962
11.061061061061062,65426.248108260166
11.08008008008008,80939.55950397122
11.0990990990991,58022.79953963489
11.118118118118119,74061.71211121211
11.137137137137138,62697.00272465528
11.156156156156158,68373.60295808659
11.175175175175177,75450.89475233445
11.194194194194194,66457.86307862669
11.213213213213214,71301.67467069763
11.232232232232233,85295.53627590374
11.251251251251253,69549.21224852509
11.270270270270272,83760.71951363901
11.28928928928929,64192.541984876196
11.308308308308309,80873.60913830377
11.327327327327328,90077.35508266231
11.346346346346348,51031.47008097652
11.365365365365367,67865.35342294456
11.384384384384385,81691.5628340884
11.403403403403404,73977.06797572054
11.422422422422423,79805.8055329648
11.441441441441443,70141.46458442853
11.460460460460462,77134.32866788452
11.47947947947948,74798.9174700373
11.498498498498499,88120.91416059251
11.517517517517518,79074.85038627671
11.536536536536538,79994.3616725205
11.555555555555557,72587.4031782815
11.574574574574575,71918.09307575271
11.593593593593594,72556.70060448667
11.612612612612613,80915.07576190487
11.631631631631633,72849.12607459207
11.650650650650652,80045.28068566542
11.66966966966967,97990.24602629602
11.68868868868869,86036.33568653271
11.707707707707709,74153.84863214528
11.726726726726728,89515.36316630484
11.745745745745747,73511.75489452535
11.764764764764765,57300.69264227157
11.783783783783784,67690.6489434191
11.802802802802804,59153.311590111385
11.821821821821823,74435.95939696745
11.840840840840842,78225.28615552041
11.85985985985986,94895.62830185585
11.87887887887888,81490.82642145659
11.897897897897899,76120.98958967201
11.916916916916918,86696.63757277501
11.935935935935937,56381.96024327453
11.954954954954957,80940.33517608607
11.973973973973974,86383.86248475089
11.992992992992994,63980.51372819739
12.012012012012013,90295.22694741347
12.031031031031032,82334.10560887048
12.050050050050052,74887.86210273423
12.06906906906907,85460.30429985479
12.088088088088089,101931.30330311938
12.107107107107108,81135.07105117764
12.126126126126128,81890.79282834708
12.145145145145147,74907.30112392611
12.164164164164164,71094.93426789923
12.183183183183184,87989.34866044196
12.202202202202203,71217.90945759698
12.221221221221223,80587.31199979952
12.240240240240242,75188.12176010813
12.25925925925926,84847.6857746107
12.278278278278279,83487.84454863753
12.297297297297298,90620.10360620207
12.316316316316318,75238.16553216444
12.335335335335337,77733.3502141008
12.354354354354355,70738.3771447678
12.373373373373374,76177.14112661991
12.392392392392393,84487.2827718535
12.411411411411413,88378.51281111622
12.430430430430432,71681.46689537793
12.44944944944945,89693.81751993604
12.468468468468469,94648.919777888
12.487487487487488,85321.81778226832
12.506506506506508,100050.49912503858
12.525525525525527,73639.86594708257
12.544544544544545,69026.5725328983
12.563563563563564,63781.42339409761
12.582582582582583,96624.72000439395
12.601601601601603,88303.72914863819
12.620620620620622,81300.16626082236
12.63963963963964,84751.78430718815
12.65865865865866,70793.437334303
12.677677677677679,106602.22205598565
12.696696696696698,83533.43322133405
12.715715715715717,83431.83317862886
12.734734734734735,89692.35999179879
12.753753753753754,87341.73927964472
12.772772772772774,84867.5851037684
12.791791791791793,74821.24289445725
12.810810810810812,87538.05829743738
12.829829829829832,101741.15165722862
12.84884884884885,96472.78380966265
12.867867867867869,99048.27095937525
12.886886886886888,78102.2139627716
12.905905905905907,73416.4332478336
12.924924924924927,82152.86766199264
12.943943943943944,84066.38608767957
12.962962962962964,94549.5969405394
12.981981981981983,66781.72493895277
13.001001001001002,99100.70860021195
13.020020020020022,82324.10527855453
13.03903903903904,79734.49711284263
13.058058058058059,73981.53229692132
13.077077077077078,67653.42225730527
13.096096096096097,92533.25243125584
13.115115115115117,85134.42856842824
13.134134134134134,71601.48689327494
13.153153153153154,71650.29985342438
13.172172172172173,81343.37695376812
13.191191191191193,101491.72026140596
13.210210210210212,82306.01724595239
13.22922922922923,69971.07166871754
13.248248248248249,82645.78568858311
13.267267267267268,82476.8404507436
13.286286286286288,58336.2142268161
13.305305305305307,84863.28118829899
13.324324324324325,83198.1784378694
13.343343343343344,92571.0259638032
13.362362362362363,104200.10653006911
13.381381381381383,97077.92383027363
13.400400400400402,83225.25927266193
13.41941941941942,74950.90442344149
13.438438438438439,111851.92356523855
13.457457457457458,86812.81658400036
13.476476476476478,86462.37656333424
13.495495495495497,86184.42886268781
13.514514514514515,88509.26812028325
13.533533533533534,85187.70186141592
13.552552552552553,80997.71606913737
13.571571571571573,81368.92157205402
13.590590590590592,86613.29781804993
13.609609609609612,81610.047033858
13.62862862862863,80019.44583264353
13.647647647647648,88315.95953978745
13.666666666666668,84805.783381347
13.685685685685687,102499.5284233033
13.704704704704707,61054.08812470094
13.723723723723724,98583.1870882441
13.742742742742744,100233.44754361796
13.761761761761763,67143.31503341615
13.780780780780782,84555.10784478391
13.799799799799802,84372.486242953
13.81881881881882,74116.83376229001
13.837837837837839,80518.98432935057
13.856856856856858,77296.73793562589
13.875875875875877,106030.69069877904
13.894894894894897,97970.40475950987
13.913913913913914,101434.95103070303
13.932932932932934,96042.04466315378
13.951951951951953,77640.87494174289
13.970970970970972,83792.40331154499
13.989989989989992,94037.70959628321
14.00900900900901,77029.18859397966
14.028028028028029,96487.09837275186
14.047047047047048,87060.65216680929
14.066066066066067,85822.63483949109
14.085085085085087,96787.52405285218
14.104104104104104,94227.78363074164
14.123123123123124,86282.85969198821
14.142142142142143,101593.33490735303
14.161161161161163,79297.0638104769
14.180180180180182,96374.85805791762
14.1991991991992,96254.46415939167
14.218218218218219,87336.08146703459
14.237237237237238,93801.11505229611
14.256256256256258,78137.03272495611
14.275275275275277,99996.96702904614
14.294294294294295,89016.34850994899
14.313313313313314,85746.95739582404
14.332332332332333,101573.24227525266
14.351351351351353,84148.82021655927
14.370370370370372,77216.89595268815
14.38938938938939,75844.61366465536
14.408408408408409,97580.54608615523
14.427427427427428,78825.83890977422
14.446446446446448,109287.90480585268
14.465465465465467,71030.6441476776
14.484484484484486,108924.62183915474
14.503503503503504,94180.49744725387
14.522522522522523,91213.60096473087
14.541541541541543,86842.09521278617
14.560560560560562,96393.34591107105
14.579579579579582,92136.48111921031
14.598598598598599,103656.83502876622
14.617617617617618,93877.22544959739
14.636636636636638,94349.24402120554
14.655655655655657,89321.52641729177
14.674674674674677,92499.759124297
14.693693693693694,96258.94456173935
14.712712712712714,76191.0991467974
14.731731731731733,79922.9297420852
14.750750750750752,100949.57048238193
14.769769769769772,95337.87419168041
14.78878878878879,91901.82140435421
14.807807807807809,94038.57374524871
14.826826826826828,97442.77580415906
14.845845845845847,88682.23097263006
14.864864864864867,86409.79423611567
14.883883883883884,96264.45244476451
14.902902902902904,84635.57521052004
14.921921921921923,98615.27832593152
14.940940940940942,77620.50719775863
14.959959959959962,105051.63677397749
14.97897897897898,99599.93707466927
14.997997997997999,97548.28613272915
15.017017017017018,104929.06985733089
15.036036036036037,111871.22038002062
15.055055055055057,105474.63719232907
15.074074074074074,77036.79952481798
15.093093093093094,82764.52215599788
15.112112112112113,89427.00072085235
15.131131131131133,96051.13636360547
15.150150150150152,101082.00011911016
15.16916916916917,88763.30052503984
15.188188188188189,98003.87973273464
15.207207207207208,88698.00088505374
15.226226226226228,90252.4149885244
15.245245245245247,82416.88954905234
15.264264264264266,87367.22024474997
15.283283283283284,83198.90352725392
15.302302302302303,87073.35862043595
15.321321321321323,107484.99537231347
15.340340340340342,87571.21946317522
15.359359359359361,123505.8046343619
15.378378378378379,102232.083318524
15.397397397397398,99264.33055962478
15.416416416416418,88949.60122305859
15.435435435435437,104653.6322103891
15.454454454454456,92011.65423458371
15.473473473473474,99105.77441331107
15.492492492492493,123604.3101086752
15.511511511511513,97160.79887710433
15.530530530530532,109732.20897480495
15.549549549549551,91325.93398752045
15.568568568568569,98126.18054987463
15.587587587587588,116302.58371649802
15.606606606606608,92443.56337679774
15.625625625625627,116956.52081841095
15.644644644644647,106028.50056599644
15.663663663663664,93445.40411473281
15.682682682682684,105513.38461569828
15.701701701701703,109034.23176211174
15.720720720720722,105646.31161795153
15.739739739739742,83845.63421604394
15.75875875875876,92396.3237651025
15.777777777777779,97312.46796547262
15.796796796796798,99163.42351685745
15.815815815815817,106234.72695946872
15.834834834834837,101925.4088586323
15.853853853853854,86915.49281677033
15.872872872872874,104191.59715773635
15.891891891891893,106616.3030335541
15.910910910910912,106229.32168229918
15.929929929929932,111560.3407700417
15.94894894894895,109213.016060725
15.967967967967969,105587.00099749459
15.986986986986988,100415.09346983179
16.006006006006007,84628.83631770016
16.025025025025027,105656.46760186153
16.044044044044046,103559.14672907616
16.063063063063062,104320.1873655419
16.08208208208208,88959.18706076201
16.1011011011011,91038.52592949319
16.12012012012012,112503.18307074935
16.13913913913914,101698.81089193201
16.15815815815816,109032.22198653685
16.177177177177178,102623.39604566105
16.196196196196198,102760.91564009347
16.215215215215217,111969.47895490938
16.234234234234236,97549.62495222282
16.253253253253256,103794.85603228735
16.272272272272275,98334.61609354179
16.291291291291294,98736.27211321755
16.310310310310314,100113.52324903659
16.329329329329333,105550.73698547618
16.34834834834835,98666.21252715406
16.36736736736737,116135.70416340766
16.386386386386388,94756.65873859478
16.405405405405407,101958.74886152739
16.424424424424426,99555.03295198419
16.443443443443442,118547.14529908195
16.46246246246246,106168.08183071286
16.48148148148148,114646.29175956974
16.5005005005005,89597.69962303374
16.51951951951952,107249.40768984986
16.53853853853854,113600.95935437927
16.55755755755756,105653.38234712053
16.576576576576578,115611.38195047498
16.595595595595597,99909.87413350667
16.614614614614617,119302.55816028891
16.633633633633636,128324.53480778213
16.652652652652655,101833.78246958331
16.671671671671675,101133.90205159623
16.690690690690694,120249.67591763882
16.709709709709713,121638.60117386053
16.72872872872873,100741.47270434609
16.74774774774775,101895.54275347939
16.766766766766768,103407.04747362583
16.785785785785787,92908.01577891487
16.804804804804807,97293.77344067616
16.823823823823826,96566.80194349175
16.842842842842842,99058.29535469919
16.86186186186186,106517.6282158345
16.88088088088088,109334.97518826314
16.8998998998999,122626.3282534681
16.91891891891892,97266.42306960259
16.93793793793794,117221.97230265329
16.956956956956958,105367.7894057631
16.975975975975977,107142.11497085838
16.994994994994997,114514.16589764705
17.014014014014016,96668.11435819008
17.033033033033036,111848.94032271941
17.052052052052055,109819.01791930909
17.07107107107107,113208.80614279342
17.09009009009009,111305.92229655728
17.10910910910911,133097.324300589
17.12812812812813,102297.15479220163
17.147147147147148,103494.96150716515
17.166166166166168,102704.04690463797
17.185185185185187,103511.34677821914
17.204204204204206,102823.05718692635
17.223223223223226,121218.04895047068
17.242242242242245,123664.02598793112
17.261261261261264,103882.765128409
17.28028028028028,101398.06158196641
17.2992992992993,114567.30681321149
17.31831831831832,104462.59943211025
17.33733733733734,116445.97136728137
17.356356356356358,112277.85140227934
17.375375375375377,95223.29273706788
17.394394394394396,125988.04328284846
17.413413413413416,128604.17007224447
17.432432432432435,104650.0531974206
17.451451451451454,107033.61595311356
17.47047047047047,113902.12159916518
