Age,Salary,Experience
46,165820.9892,3
37,142168.6938,6
43,177169.4262,9
60,229009.3561,6
36,144640.4592,9
43,282971.2296,31
36,275982.5407,32
33,157041.3918,12
31,127298.5412,8
52,202184.8451,8
38,267358.0567,28
55,263591.6564,20
43,162314.1038,7
40,168523.1197,11
29,184040.2316,20
59,267836.0608,16
36,128810.6287,4
49,168950.0934,6
45,247623.6238,22
60,320511.9401,26
47,150381.1434,3
40,176713.9478,14
38,190908.2516,11
55,241214.7065,18
29,143409.7744,12
59,294321.2851,23
47,198275.723,12
53,223250.8916,13
35,235768.3817,25
42,197082.7834,19
36,135331.0553,8
33,244442.5939,29
34,257957.8299,32
41,214294.1126,18
31,125276.5328,6
37,179840.8,18
33,206736.4033,19
51,258017.3212,22
26,229344.8682,32
29,104083.553,3
53,300071.6023,28
43,190966.9082,10
32,273718.7316,35
25,231581.1085,29
46,203618.2262,15
41,289418.6106,33
31,116852.5229,7
49,207976.7586,12
28,232857.1204,30
60,283427.0257,21
30,243514.7245,31
55,292363.8947,24
43,212926.4034,20
51,164002.1214,4
34,241594.2817,28
50,238213.3691,20
43,249461.1411,24
27,240491.4748,32
37,266962.4335,34
52,151468.3485,2
44,180762.1176,15
52,313793.2995,34
32,126143.2326,6
25,136561.8782,12
27,98018.9956,3
37,193220.8119,18
52,260816.9652,21
49,225972.4461,15
57,323319.6445,33
30,266233.2907,35
56,304564.8121,26
45,170092.2787,8
40,280622.3433,30
45,245325.6566,23
35,166399.3914,14
60,255568.4118,14
59,207332.9377,2
43,154853.5362,5
44,208349.078,14
42,245912.8278,25
38,201583.8378,20
39,128662.6565,2
55,198243.9997,6
25,156420.8891,17
27,212310.5652,25
40,253459.1999,28
47,141979.1373,2
35,290606.4293,35
36,143653.4763,5
34,100656.5689,1
56,245188.5049,12
40,232128.9331,23
32,251847.8286,31
36,162153.4746,11
48,199237.6022,10
52,173714.2149,3
32,168579.6216,14
52,225804.3837,16
60,213114.3768,10
50,306421.6003,29
32,140545.54,10
52,215509.6663,12
52,309267.9891,30
60,201290.096,1
51,179613.5792,5
41,219052.0244,20
33,133764.5562,8
57,230626.4316,12
44,127906.3523,1
37,211288.7572,20
52,295479.8031,28
53,235415.2695,12
37,250163.9886,28
59,232755.1184,15
30,146735.1097,6
42,235568.3373,20
29,177823.4874,14
49,145426.8001,2
26,120781.7322,9
34,208744.0124,20
54,297363.9137,26
29,235069.3771,29
57,154003.8928,1
25,232875.6054,35
42,171175.2011,6
56,209953.2953,5
35,268933.4871,33
45,218904.2747,14
50,199767.7223,12
49,239055.7395,20
46,246977.1968,24
51,314500.8045,34
37,243226.9601,25
57,307376.4763,29
58,351397.4304,31
59,296600.7061,23
25,185845.2705,20
45,254899.4058,23
30,182142.6965,16
52,187320,8
41,242469.3354,21
29,93409.38886,1
55,217092.6611,8
29,217604.3595,29
27,242805.8321,32
47,167452.3872,5
34,205807.6354,22
34,275131.1883,34
43,149396.0685,1
41,246038.4764,26
45,194618.5436,10
38,252725.7694,30
33,210094.4459,18
25,167846.0032,17
37,258251.1733,26
28,130720.6052,8
25,138906.1318,12
56,310929.3294,27
58,212635.5254,8
52,264821.6609,25
55,189473.9935,4
32,253444.9667,33
50,143983.3808,1
58,275362.9317,19
27,233208.9153,31
36,198277.0441,16
25,137110.5923,14
29,107291.7102,5
54,303502.9603,26
54,304798.4266,28
41,118226.7196,2
47,173577.6088,6
39,176812.3855,9
45,295214.2256,33
38,244980.577,25
26,134506.1308,13
35,148632.1673,9
58,249898.3554,13
58,331192.3167,31
42,193892.6986,11
54,186253.024,4
39,309187.3968,34
51,157350.8663,4
58,266828.0665,19
57,190154.6621,6
48,303837.5083,34
39,196928.1631,18
54,228677.2582,13
41,240263.0093,23
29,186274.5592,19
53,202769.3944,11
28,85757.75181,1
34,212357.0536,24
41,167358.8156,7
34,218297.3245,25
41,225862.8785,21
44,212603.0644,15
48,142843.7133,1
29,153938.7844,12
58,224960.7974,7
30,166897.1173,15
26,192016.1091,21
37,185265.7911,19
35,245709.4807,29
47,267849.0082,25
40,274470.3492,33
55,327076.4934,32
35,290599.4056,35
40,231204.3937,26
32,139109.2713,11
28,260848.1327,35
28,128604.1973,8
49,224380.8037,14
27,132108.8948,10
56,182615.1241,2
27,135034.8071,9
51,163855.419,3
53,257914.1391,21
56,296314.9337,26
43,170994.8794,8
45,138417.2656,2
29,113062.4268,6
42,269977.0177,28
52,302577.5078,29
46,266146.6288,26
45,242589.3069,25
30,149964.9201,12
25,90299.96032,5
29,266830.8271,34
36,179912.7885,15
50,215037.6794,15
58,288384.5673,23
38,156706.9959,6
50,261308.1585,21
51,270199.1715,23
33,165739.0494,16
50,241216.001,15
46,256783.7283,25
54,226337.8391,11
41,194746.3712,15
50,178375.0787,4
60,298068.741,21
25,146481.3727,13
32,213558.5496,22
59,271015.6101,19
39,282660.3386,34
46,209382.9869,14
38,130600.8549,4
50,309672.0371,27
52,291076.4171,29
47,291020.8522,28
38,294171.9683,35
48,186298.7221,8
26,172798.861,16
50,302983.7745,30
38,197650.9308,18
31,105917.3038,2
27,144168.2173,13
47,166032.8467,4
42,264130.7363,26
59,293409.1206,25
39,278953.3612,30
49,199451.0016,11
52,195436.1392,7
34,263170.3017,31
41,176673.8869,10
46,201908.9148,13
50,300114.0242,31
49,179310.0549,7
41,238651.7193,20
37,122341.3356,4
44,159807.5666,7
49,144368.5118,1
28,150357.5388,13
34,196752.9455,22
27,172464.4014,21
42,233390.4517,22
60,307122.2455,28
46,170937.2869,9
58,291197.3159,26
32,132533.8829,9
43,211312.4651,15
30,149557.0796,10
50,289190.0089,24
58,232823.6186,8
30,217863.1271,24
57,261276.7767,16
46,269311.0209,26
45,275198.6485,27
30,129436.0305,4
30,213712.1287,24
28,190532.3858,19
54,202656.4839,10
35,223337.6128,25
54,255120.696,18
55,261499.3167,19
48,187800.6581,10
33,288073.7758,33
27,107725.941,5
55,335572.7495,35
60,351516.1883,34
48,309254.267,33
55,271878.0255,21
30,159062.8298,17
26,200919.467,22
44,220488.2942,15
52,345703.2077,35
35,248254.3176,28
28,125624.8106,7
39,268337.7305,32
30,153328.9933,11
54,214517.8771,10
26,118395.9338,9
39,195647.4469,14
35,179034.4904,13
32,221606.0884,25
50,164383.8258,2
29,251682.8299,35
30,137431.8344,7
50,246011.8681,21
28,166945.7435,18
43,144623.1565,3
44,198145.1628,11
57,302139.4863,24
44,226951.7538,19
36,135730.1336,4
25,188109.4155,26
50,302806.8001,32
38,272010.4956,33
35,132522.1291,3
60,231546.5416,9
37,152846.5278,8
27,248817.3506,33
57,216683.3928,6
30,108298.2033,4
34,153859.3269,13
29,107871.9518,2
47,167818.3904,5
34,246536.7168,27
26,237552.3519,32
37,207613.1048,21
26,122028.2172,8
44,172101.7507,8
25,91849.42283,3
33,130165.7049,3
41,222012.9752,22
33,131859.1866,6
35,106810.0331,2
39,206094.5403,23
48,153510.3481,2
59,262310.2294,17
54,343235.221,35
55,332824.5925,34
29,187109.9964,23
38,255775.6842,30
35,158169.5884,8
33,200633.7207,22
58,214832.2553,5
36,183499.8429,13
59,318822.194,29
59,324709.2084,31
25,165479.1297,16
46,285590.8875,30
53,223543.4986,16
32,161623.1662,12
35,194172.6345,17
38,205377.062,16
54,225495.95,12
59,211508.5302,8
45,247696.7884,20
29,115669.9043,3
43,211332.0596,16
38,264603.2191,30
50,251767.2898,23
28,217924.7366,28
49,179607.6964,5
49,241427.197,20
42,116431.6213,1
32,280958.7779,30
38,204365.9404,21
56,290567.514,20
57,197925.7656,6
47,250154.37,22
39,200277.2173,18
57,218828.3716,8
49,292602.2579,32
41,269596.7096,33
57,267101.7153,16
26,129960.276,12
38,291460.8812,34
30,149145.4392,14
30,262084.2104,33
27,212835.465,23
31,97728.78615,2
32,181665.5889,21
39,143887.9391,2
53,303262.4432,27
57,211264.2877,9
54,164820.4795,1
51,196893.478,11
60,209202.5693,3
53,268652.8439,23
57,286812.9146,26
51,175136.4588,4
57,252399.8664,18
28,103699.8542,6
46,308699.008,35
26,188863.5532,22
34,163188.9024,15
29,210851.4893,22
34,168771.5971,12
57,257346.3701,18
37,276966.5651,35
55,314107.7455,30
60,308994.3504,24
48,301445.8403,30
39,197585.043,14
53,184196.2251,6
32,81750.74821,3
29,179478.112,16
53,192328.0386,7
28,160661.6607,14
36,169692.2875,9
26,177344.0863,15
51,251501.7852,21
55,341339.5991,35
60,203668.3646,2
60,306557.2098,27
50,154178.8841,2
51,322119.6142,35
29,176719.0969,18
44,199798.7632,14
35,199062.0468,20
34,182342.4258,18
30,148119.4033,10
32,234378.3102,25
47,165827.1479,2
50,270189.2644,25
36,281537.2467,33
50,307363.259,31
37,175293.2865,14
42,138342.1822,1
49,220833.9495,16
57,182238.234,3
36,269232.703,35
60,205357.789,6
28,211538.6121,25
29,167689.345,13
32,262465.0455,34
52,185618.3085,8
55,284973.6897,21
33,263954.4756,34
53,161516.1834,4
38,240330.9374,25
46,209752.2653,15
35,148003.9564,4
47,205753.6603,12
25,233536.5765,32
45,285755.0279,32
50,293301.6684,28
60,259567.0995,13
47,299118.1418,31
25,136525.7031,14
39,222388.0621,20
45,224513.9311,18
33,248486.131,29
33,125451.9265,6
34,258217.0473,32
50,290822.202,29
59,196422.3815,2
49,258317.7472,23
50,240402.6927,19
35,250579.341,31
26,107540.138,5
31,191117.018,19
42,291512.3178,34
51,195906.2129,10
58,317761.7341,25
51,144195.5694,2
41,182931.72,11
48,311914.0355,31
49,188131.8624,15
31,145941.4006,9
30,202797.454,23
48,241560.5486,19
57,212767.6204,9
53,344753.9345,35
46,246631.1934,21
50,196317.1989,9
52,287011.3939,28
45,188822.9223,7
31,173099.3102,16
41,225898.058,16
44,316275.6939,33
44,134216.4903,4
46,151450.5404,4
52,230630.4899,17
31,237517.9392,29
25,251871.6402,35
56,205299.2647,7
37,256541.2868,27
54,316935.8277,28
47,260674.8775,22
43,193390.6479,14
56,195179.7613,7
54,272027.6184,22
53,188261.1953,5
53,167168.0865,2
54,283545.1516,27
40,231820.5951,21
43,200076.8523,15
42,226774.8727,21
25,124453.8733,10
38,226601.0108,23
26,99334.98944,5
52,148198.7469,1
54,225877.5253,13
28,196029.5379,21
25,207646.4401,26
32,210481.2144,21
53,241714.5498,18
27,228219.4152,32
56,250541.5002,17
34,270857.6338,35
34,151896.6502,11
43,236117.4972,21
58,298969.1946,26
57,178499.3151,4
47,305410.0527,34
52,249400.5937,18
56,349714.806,35
31,244614.2278,29
53,308244.7309,29
32,199319.0653,21
25,144049.141,13
27,165576.6434,17
48,190130.9614,9
47,136606.7326,1
32,106438.7496,2
27,229786.6623,29
57,339411.2731,33
52,193124.8097,10
32,201962.6078,21
58,299561.1042,28
59,233736.7665,11
56,330986.6281,34
48,201056.4294,8
38,225192.4333,22
56,216011.6402,8
40,216108.7264,15
28,160825.9819,17
45,254356.7491,23
38,222140.8899,24
55,263448.9701,19
42,168657.0927,5
31,246721.1679,32
34,98140.45687,1
31,207088.2577,23
57,231458.1729,8
47,213710.3892,13
